CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN"01","AGUASCALIENTES","001","AGUASCALIENTES"
"07","CHIAPAS","077","SALTO DE AGUA"
"07","CHIAPAS","078","SAN CRISTOBAL DE LAS CASAS"
"07","CHIAPAS","079","SAN FERNANDO"
"07","CHIAPAS","080","SILTEPEC"
"07","CHIAPAS","081","SIMOJOVEL"
"07","CHIAPAS","082","SITALA"
"07","CHIAPAS","083","SOCOLTENANGO"
"07","CHIAPAS","084","SOLOSUCHIAPA"
"07","CHIAPAS","085","SOYALO"
"07","CHIAPAS","086","SUCHIAPA"
"07","CHIAPAS","087","SUCHIATE"
"07","CHIAPAS","088","SUNUAPA"
"07","CHIAPAS","089","TAPACHULA"
"07","CHIAPAS","090","TAPALAPA"
"07","CHIAPAS","091","TAPILULA"
"07","CHIAPAS","092","TECPATAN"
"07","CHIAPAS","093","TENEJAPA"
"07","CHIAPAS","094","TEOPISCA"
"07","CHIAPAS","096","TILA"
"07","CHIAPAS","097","TONALA"
"07","CHIAPAS","098","TOTOLAPA"
"07","CHIAPAS","099","LA TRINITARIA"
"07","CHIAPAS","100","TUMBALA"
"07","CHIAPAS","101","TUXTLA GUTIERREZ"
"07","CHIAPAS","102","TUXTLA CHICO"
"07","CHIAPAS","103","TUZANTAN"
"07","CHIAPAS","104","TZIMOL"
"07","CHIAPAS","105","UNION JUAREZ"
"07","CHIAPAS","106","VENUSTIANO CARRANZA"
"07","CHIAPAS","107","VILLA CORZO"
"07","CHIAPAS","108","VILLAFLORES"
"07","CHIAPAS","109","YAJALON"
"07","CHIAPAS","110","SAN LUCAS"
"07","CHIAPAS","111","ZINACANTAN"
"07","CHIAPAS","112","SAN JUAN CANCUC"
"07","CHIAPAS","113","ALDAMA"
"07","CHIAPAS","114","BENEMERITO DE LAS AMERICAS"
"07","CHIAPAS","115","MARAVILLA TENEJAPA"
"07","CHIAPAS","116","MARQUES DE COMILLAS"
"07","CHIAPAS","117","MONTECRISTO DE GUERRERO"
"07","CHIAPAS","118","SAN ANDRES DURAZNAL"
"07","CHIAPAS","119","SANTIAGO EL PINAR"
"07","CHIAPAS","120","CAPITAN LUIS ANGEL VIDAL"
"07","CHIAPAS","121","RINCON CHAMULA SAN PEDRO"
"07","CHIAPAS","122","EL PARRAL"
"07","CHIAPAS","123","EMILIANO ZAPATA"
"07","CHIAPAS","124","MEZCALAPA"
"08","CHIHUAHUA","001","AHUMADA"
"08","CHIHUAHUA","002","ALDAMA"
"08","CHIHUAHUA","003","ALLENDE"
"08","CHIHUAHUA","004","AQUILES SERDAN"
"08","CHIHUAHUA","005","ASCENSION"
"08","CHIHUAHUA","006","BACHINIVA"
"08","CHIHUAHUA","007","BALLEZA"
"08","CHIHUAHUA","008","BATOPILAS DE MANUEL GOMEZ MORIN"
"08","CHIHUAHUA","009","BOCOYNA"
"08","CHIHUAHUA","010","BUENAVENTURA"
"08","CHIHUAHUA","011","CAMARGO"
"08","CHIHUAHUA","012","CARICHI"
"08","CHIHUAHUA","013","CASAS GRANDES"
"08","CHIHUAHUA","014","CORONADO"
"08","CHIHUAHUA","015","COYAME DEL SOTOL"
"08","CHIHUAHUA","016","LA CRUZ"
"08","CHIHUAHUA","017","CUAUHTEMOC"
"08","CHIHUAHUA","018","CUSIHUIRIACHI"
"08","CHIHUAHUA","019","CHIHUAHUA"
"08","CHIHUAHUA","020","CHINIPAS"
"08","CHIHUAHUA","021","DELICIAS"
"08","CHIHUAHUA","022","DR. BELISARIO DOMINGUEZ"
"08","CHIHUAHUA","023","GALEANA"
"08","CHIHUAHUA","024","SANTA ISABEL"
"08","CHIHUAHUA","025","GOMEZ FARIAS"
"08","CHIHUAHUA","026","GRAN MORELOS"
"08","CHIHUAHUA","027","GUACHOCHI"
"08","CHIHUAHUA","028","GUADALUPE"
"08","CHIHUAHUA","029","GUADALUPE Y CALVO"
"08","CHIHUAHUA","030","GUAZAPARES"
"08","CHIHUAHUA","031","GUERRERO"
"08","CHIHUAHUA","032","HIDALGO DEL PARRAL"
"08","CHIHUAHUA","033","HUEJOTITAN"
"08","CHIHUAHUA","034","IGNACIO ZARAGOZA"
"08","CHIHUAHUA","035","JANOS"
"08","CHIHUAHUA","036","JIMENEZ"
"08","CHIHUAHUA","037","JUAREZ"
"08","CHIHUAHUA","038","JULIMES"
"08","CHIHUAHUA","039","LOPEZ"
"08","CHIHUAHUA","040","MADERA"
"08","CHIHUAHUA","041","MAGUARICHI"
"08","CHIHUAHUA","042","MANUEL BENAVIDES"
"08","CHIHUAHUA","043","MATACHI"
"08","CHIHUAHUA","044","MATAMOROS"
"08","CHIHUAHUA","045","MEOQUI"
"08","CHIHUAHUA","046","MORELOS"
"08","CHIHUAHUA","047","MORIS"
"08","CHIHUAHUA","048","NAMIQUIPA"
"08","CHIHUAHUA","049","NONOAVA"
"08","CHIHUAHUA","050","NUEVO CASAS GRANDES"
"08","CHIHUAHUA","051","OCAMPO"
"08","CHIHUAHUA","052","OJINAGA"
"08","CHIHUAHUA","053","PRAXEDIS G. GUERRERO"
"08","CHIHUAHUA","054","RIVA PALACIO"
"08","CHIHUAHUA","055","ROSALES"
"08","CHIHUAHUA","056","ROSARIO"
"08","CHIHUAHUA","057","SAN FRANCISCO DE BORJA"
"08","CHIHUAHUA","058","SAN FRANCISCO DE CONCHOS"
"08","CHIHUAHUA","059","SAN FRANCISCO DEL ORO"
"08","CHIHUAHUA","060","SANTA BARBARA"
"08","CHIHUAHUA","061","SATEVO"
"08","CHIHUAHUA","062","SAUCILLO"
"08","CHIHUAHUA","063","TEMOSACHIC"
"08","CHIHUAHUA","064","EL TULE"
"08","CHIHUAHUA","065","URIQUE"
"08","CHIHUAHUA","066","URUACHI"
"08","CHIHUAHUA","067","VALLE DE ZARAGOZA"
"09","CIUDAD DE MEXICO","002","AZCAPOTZALCO"
"09","CIUDAD DE MEXICO","003","COYOACAN"
"09","CIUDAD DE MEXICO","004","CUAJIMALPA DE MORELOS"
"09","CIUDAD DE MEXICO","005","GUSTAVO A. MADERO"
"09","CIUDAD DE MEXICO","006","IZTACALCO"
"09","CIUDAD DE MEXICO","007","IZTAPALAPA"
"09","CIUDAD DE MEXICO","008","LA MAGDALENA CONTRERAS"
"09","CIUDAD DE MEXICO","009","MILPA ALTA"
"09","CIUDAD DE MEXICO","010","ALVARO OBREGON"
"09","CIUDAD DE MEXICO","011","TLAHUAC"
"09","CIUDAD DE MEXICO","012","TLALPAN"
"09","CIUDAD DE MEXICO","013","XOCHIMILCO"
"09","CIUDAD DE MEXICO","014","BENITO JUAREZ"
"09","CIUDAD DE MEXICO","015","CUAUHTEMOC"
"09","CIUDAD DE MEXICO","016","MIGUEL HIDALGO"
"09","CIUDAD DE MEXICO","017","VENUSTIANO CARRANZA"
"10","DURANGO","001","CANATLAN"
"10","DURANGO","002","CANELAS"
"10","DURANGO","003","CONETO DE COMONFORT"
"10","DURANGO","004","CUENCAME"
"10","DURANGO","005","DURANGO"
"10","DURANGO","006","GENERAL SIMON BOLIVAR"
"10","DURANGO","007","GOMEZ PALACIO"
"10","DURANGO","008","GUADALUPE VICTORIA"
"10","DURANGO","009","GUANACEVI"
"10","DURANGO","010","HIDALGO"
"10","DURANGO","011","INDE"
"10","DURANGO","012","LERDO"
"10","DURANGO","013","MAPIMI"
"10","DURANGO","014","MEZQUITAL"
"10","DURANGO","015","NAZAS"
"10","DURANGO","016","NOMBRE DE DIOS"
"10","DURANGO","017","OCAMPO"
"10","DURANGO","018","EL ORO"
"10","DURANGO","019","OTAEZ"
"10","DURANGO","020","PANUCO DE CORONADO"
"10","DURANGO","021","PEÑON BLANCO"
"10","DURANGO","022","POANAS"
"10","DURANGO","023","PUEBLO NUEVO"
"10","DURANGO","024","RODEO"
"10","DURANGO","025","SAN BERNARDO"
"10","DURANGO","026","SAN DIMAS"
"10","DURANGO","027","SAN JUAN DE GUADALUPE"
"10","DURANGO","028","SAN JUAN DEL RIO"
"10","DURANGO","029","SAN LUIS DEL CORDERO"
"10","DURANGO","030","SAN PEDRO DEL GALLO"
"10","DURANGO","031","SANTA CLARA"
"10","DURANGO","032","SANTIAGO PAPASQUIARO"
"10","DURANGO","033","SUCHIL"
"10","DURANGO","034","TAMAZULA"
"10","DURANGO","035","TEPEHUANES"
"10","DURANGO","036","TLAHUALILO"
"10","DURANGO","037","TOPIA"
"10","DURANGO","038","VICENTE GUERRERO"
"10","DURANGO","039","NUEVO IDEAL"
"11","GUANAJUATO","001","ABASOLO"
"11","GUANAJUATO","002","ACAMBARO"
"11","GUANAJUATO","003","SAN MIGUEL DE ALLENDE"
"11","GUANAJUATO","004","APASEO EL ALTO"
"11","GUANAJUATO","005","APASEO EL GRANDE"
"11","GUANAJUATO","006","ATARJEA"
"11","GUANAJUATO","007","CELAYA"
"11","GUANAJUATO","008","MANUEL DOBLADO"
"11","GUANAJUATO","009","COMONFORT"
"11","GUANAJUATO","010","CORONEO"
"11","GUANAJUATO","011","CORTAZAR"
"11","GUANAJUATO","012","CUERAMARO"
"11","GUANAJUATO","013","DOCTOR MORA"
"11","GUANAJUATO","014","DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL"
"11","GUANAJUATO","015","GUANAJUATO"
"11","GUANAJUATO","016","HUANIMARO"
"11","GUANAJUATO","017","IRAPUATO"
"11","GUANAJUATO","018","JARAL DEL PROGRESO"
"11","GUANAJUATO","019","JERECUARO"
"11","GUANAJUATO","020","LEON"
"11","GUANAJUATO","021","MOROLEON"
"11","GUANAJUATO","022","OCAMPO"
"11","GUANAJUATO","023","PENJAMO"
"11","GUANAJUATO","024","PUEBLO NUEVO"
"11","GUANAJUATO","025","PURISIMA DEL RINCON"
"11","GUANAJUATO","026","ROMITA"
"11","GUANAJUATO","027","SALAMANCA"
"11","GUANAJUATO","028","SALVATIERRA"
"11","GUANAJUATO","029","SAN DIEGO DE LA UNION"
"11","GUANAJUATO","030","SAN FELIPE"
"11","GUANAJUATO","031","SAN FRANCISCO DEL RINCON"
"11","GUANAJUATO","032","SAN JOSE ITURBIDE"
"11","GUANAJUATO","033","SAN LUIS DE LA PAZ"
"11","GUANAJUATO","034","SANTA CATARINA"
"11","GUANAJUATO","035","SANTA CRUZ DE JUVENTINO ROSAS"
"11","GUANAJUATO","036","SANTIAGO MARAVATIO"
"11","GUANAJUATO","037","SILAO DE LA VICTORIA"
"11","GUANAJUATO","038","TARANDACUAO"
"11","GUANAJUATO","039","TARIMORO"
"11","GUANAJUATO","040","TIERRA BLANCA"
"11","GUANAJUATO","041","URIANGATO"
"11","GUANAJUATO","042","VALLE DE SANTIAGO"
"11","GUANAJUATO","043","VICTORIA"
"11","GUANAJUATO","044","VILLAGRAN"
"11","GUANAJUATO","045","XICHU"
"11","GUANAJUATO","046","YURIRIA"
"12","GUERRERO","001","ACAPULCO DE JUAREZ"
"12","GUERRERO","002","AHUACUOTZINGO"
"12","GUERRERO","003","AJUCHITLAN DEL PROGRESO"
"12","GUERRERO","004","ALCOZAUCA DE GUERRERO"
"12","GUERRERO","005","ALPOYECA"
"12","GUERRERO","006","APAXTLA"
"12","GUERRERO","007","ARCELIA"
"12","GUERRERO","008","ATENANGO DEL RIO"
"12","GUERRERO","009","ATLAMAJALCINGO DEL MONTE"
"12","GUERRERO","010","ATLIXTAC"
"12","GUERRERO","011","ATOYAC DE ALVAREZ"
"12","GUERRERO","012","AYUTLA DE LOS LIBRES"
"12","GUERRERO","013","AZOYU"
"12","GUERRERO","014","BENITO JUAREZ"
"12","GUERRERO","015","BUENAVISTA DE CUELLAR"
"12","GUERRERO","016","COAHUAYUTLA DE JOSE MARIA IZAZAGA"
"12","GUERRERO","017","COCULA"
"12","GUERRERO","018","COPALA"
"12","GUERRERO","019","COPALILLO"
"12","GUERRERO","020","COPANATOYAC"
"12","GUERRERO","021","COYUCA DE BENITEZ"
"12","GUERRERO","022","COYUCA DE CATALAN"
"12","GUERRERO","023","CUAJINICUILAPA"
"12","GUERRERO","024","CUALAC"
"12","GUERRERO","025","CUAUTEPEC"
"12","GUERRERO","026","CUETZALA DEL PROGRESO"
"12","GUERRERO","027","CUTZAMALA DE PINZON"
"12","GUERRERO","028","CHILAPA DE ALVAREZ"
"12","GUERRERO","029","CHILPANCINGO DE LOS BRAVO"
"12","GUERRERO","030","FLORENCIO VILLARREAL"
"12","GUERRERO","031","GENERAL CANUTO A. NERI"
"12","GUERRERO","032","GENERAL HELIODORO CASTILLO"
"12","GUERRERO","033","HUAMUXTITLAN"
"12","GUERRERO","034","HUITZUCO DE LOS FIGUEROA"
"12","GUERRERO","035","IGUALA DE LA INDEPENDENCIA"
"12","GUERRERO","036","IGUALAPA"
"12","GUERRERO","037","IXCATEOPAN DE CUAUHTEMOC"
"12","GUERRERO","038","ZIHUATANEJO DE AZUETA"
"12","GUERRERO","039","JUAN R. ESCUDERO"
"12","GUERRERO","040","LEONARDO BRAVO"
"12","GUERRERO","041","MALINALTEPEC"
"12","GUERRERO","042","MARTIR DE CUILAPAN"
"12","GUERRERO","043","METLATONOC"
"12","GUERRERO","044","MOCHITLAN"
"12","GUERRERO","045","OLINALA"
"12","GUERRERO","046","OMETEPEC"
"12","GUERRERO","047","PEDRO ASCENCIO ALQUISIRAS"
"12","GUERRERO","048","PETATLAN"
"12","GUERRERO","049","PILCAYA"
"12","GUERRERO","050","PUNGARABATO"
"12","GUERRERO","051","QUECHULTENANGO"
"12","GUERRERO","052","SAN LUIS ACATLAN"
"12","GUERRERO","053","SAN MARCOS"
"12","GUERRERO","054","SAN MIGUEL TOTOLAPAN"
"12","GUERRERO","055","TAXCO DE ALARCON"
"12","GUERRERO","056","TECOANAPA"
"12","GUERRERO","057","TECPAN DE GALEANA"
"12","GUERRERO","058","TELOLOAPAN"
"12","GUERRERO","059","TEPECOACUILCO DE TRUJANO"
"12","GUERRERO","060","TETIPAC"
"12","GUERRERO","061","TIXTLA DE GUERRERO"
"12","GUERRERO","062","TLACOACHISTLAHUACA"
"12","GUERRERO","063","TLACOAPA"
"12","GUERRERO","064","TLALCHAPA"
"12","GUERRERO","065","TLALIXTAQUILLA DE MALDONADO"
"12","GUERRERO","066","TLAPA DE COMONFORT"
"12","GUERRERO","067","TLAPEHUALA"
"12","GUERRERO","068","LA UNION DE ISIDORO MONTES DE OCA"
"12","GUERRERO","069","XALPATLAHUAC"
"12","GUERRERO","070","XOCHIHUEHUETLAN"
"12","GUERRERO","071","XOCHISTLAHUACA"
"12","GUERRERO","072","ZAPOTITLAN TABLAS"
"12","GUERRERO","073","ZIRANDARO"
"12","GUERRERO","074","ZITLALA"
"12","GUERRERO","075","EDUARDO NERI"
"12","GUERRERO","076","ACATEPEC"
"12","GUERRERO","077","MARQUELIA"
"12","GUERRERO","078","COCHOAPA EL GRANDE"
"12","GUERRERO","079","JOSE JOAQUIN DE HERRERA"
"12","GUERRERO","080","JUCHITAN"
"12","GUERRERO","081","ILIATENCO"
"13","HIDALGO","001","ACATLAN"
"13","HIDALGO","002","ACAXOCHITLAN"
"13","HIDALGO","003","ACTOPAN"
"13","HIDALGO","004","AGUA BLANCA DE ITURBIDE"
"13","HIDALGO","005","AJACUBA"
"13","HIDALGO","006","ALFAJAYUCAN"
"13","HIDALGO","007","ALMOLOYA"
"13","HIDALGO","008","APAN"
"13","HIDALGO","009","EL ARENAL"
"13","HIDALGO","010","ATITALAQUIA"
"13","HIDALGO","011","ATLAPEXCO"
"13","HIDALGO","012","ATOTONILCO EL GRANDE"
"13","HIDALGO","013","ATOTONILCO DE TULA"
"13","HIDALGO","014","CALNALI"
"13","HIDALGO","015","CARDONAL"
"13","HIDALGO","016","CUAUTEPEC DE HINOJOSA"
"13","HIDALGO","017","CHAPANTONGO"
"13","HIDALGO","018","CHAPULHUACAN"
"13","HIDALGO","019","CHILCUAUTLA"
"13","HIDALGO","020","ELOXOCHITLAN"
"13","HIDALGO","021","EMILIANO ZAPATA"
"13","HIDALGO","022","EPAZOYUCAN"
"13","HIDALGO","023","FRANCISCO I. MADERO"
"13","HIDALGO","024","HUASCA DE OCAMPO"
"13","HIDALGO","025","HUAUTLA"
"13","HIDALGO","026","HUAZALINGO"
"13","HIDALGO","027","HUEHUETLA"
"13","HIDALGO","028","HUEJUTLA DE REYES"
"13","HIDALGO","029","HUICHAPAN"
"13","HIDALGO","030","IXMIQUILPAN"
"13","HIDALGO","031","JACALA DE LEDEZMA"
"13","HIDALGO","032","JALTOCAN"
"13","HIDALGO","033","JUAREZ HIDALGO"
"13","HIDALGO","034","LOLOTLA"
"13","HIDALGO","035","METEPEC"
"13","HIDALGO","036","SAN AGUSTIN METZQUITITLAN"
"13","HIDALGO","037","METZTITLAN"
"13","HIDALGO","038","MINERAL DEL CHICO"
"13","HIDALGO","039","MINERAL DEL MONTE"
"13","HIDALGO","040","LA MISION"
"13","HIDALGO","041","MIXQUIAHUALA DE JUAREZ"
"13","HIDALGO","042","MOLANGO DE ESCAMILLA"
"13","HIDALGO","043","NICOLAS FLORES"
"13","HIDALGO","044","NOPALA DE VILLAGRAN"
"13","HIDALGO","045","OMITLAN DE JUAREZ"
"13","HIDALGO","046","SAN FELIPE ORIZATLAN"
"13","HIDALGO","047","PACULA"
"13","HIDALGO","048","PACHUCA DE SOTO"
"13","HIDALGO","049","PISAFLORES"
"13","HIDALGO","050","PROGRESO DE OBREGON"
"13","HIDALGO","051","MINERAL DE LA REFORMA"
"13","HIDALGO","052","SAN AGUSTIN TLAXIACA"
"13","HIDALGO","053","SAN BARTOLO TUTOTEPEC"
"13","HIDALGO","054","SAN SALVADOR"
"13","HIDALGO","055","SANTIAGO DE ANAYA"
"13","HIDALGO","056","SANTIAGO TULANTEPEC DE LUGO GUERRERO"
"13","HIDALGO","057","SINGUILUCAN"
"13","HIDALGO","058","TASQUILLO"
"13","HIDALGO","059","TECOZAUTLA"
"13","HIDALGO","060","TENANGO DE DORIA"
"13","HIDALGO","061","TEPEAPULCO"
"13","HIDALGO","062","TEPEHUACAN DE GUERRERO"
"13","HIDALGO","063","TEPEJI DEL RIO DE OCAMPO"
"13","HIDALGO","064","TEPETITLAN"
"13","HIDALGO","065","TETEPANGO"
"13","HIDALGO","066","VILLA DE TEZONTEPEC"
"13","HIDALGO","067","TEZONTEPEC DE ALDAMA"
"13","HIDALGO","068","TIANGUISTENGO"
"13","HIDALGO","069","TIZAYUCA"
"13","HIDALGO","070","TLAHUELILPAN"
"13","HIDALGO","071","TLAHUILTEPA"
"13","HIDALGO","072","TLANALAPA"
"13","HIDALGO","073","TLANCHINOL"
"13","HIDALGO","074","TLAXCOAPAN"
"13","HIDALGO","075","TOLCAYUCA"
"13","HIDALGO","076","TULA DE ALLENDE"
"13","HIDALGO","077","TULANCINGO DE BRAVO"
"13","HIDALGO","078","XOCHIATIPAN"
"13","HIDALGO","079","XOCHICOATLAN"
"13","HIDALGO","080","YAHUALICA"
"13","HIDALGO","081","ZACUALTIPAN DE ANGELES"
"13","HIDALGO","082","ZAPOTLAN DE JUAREZ"
"13","HIDALGO","083","ZEMPOALA"
"13","HIDALGO","084","ZIMAPAN"
"14","JALISCO","001","ACATIC"
"14","JALISCO","002","ACATLAN DE JUAREZ"
"14","JALISCO","003","AHUALULCO DE MERCADO"
"14","JALISCO","004","AMACUECA"
"14","JALISCO","005","AMATITAN"
"14","JALISCO","006","AMECA"
"14","JALISCO","007","SAN JUANITO DE ESCOBEDO"
"14","JALISCO","008","ARANDAS"
"14","JALISCO","009","EL ARENAL"
"14","JALISCO","010","ATEMAJAC DE BRIZUELA"
"14","JALISCO","011","ATENGO"
"14","JALISCO","012","ATENGUILLO"
"14","JALISCO","013","ATOTONILCO EL ALTO"
"14","JALISCO","014","ATOYAC"
